Page Name,Page category,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Total Non-Like,Love,Care,Wow,Haha,Sad,Angry,Neg1,Neg2,Negative,Positive,Total Interactions,Overperforming Score,Type,Link,Content,Post Created
Detik.com,Portal Berita,236,81,59,1,0,2,1,0,0,4,2.50E-01,0.00E+00,0.00E+00,5.00E-01,2.50E-01,0.00E+00,2.50E-01,5.00E-01,7.50E-01,2.50E-01,2.58E+00,1.21E+01,Link,https://www.facebook.com/374777242078/posts/10160210497472079,UN 2021 ditiadakan,2021-02-04 21:03:04 EST
Kompas.com,Portal Berita,51,0,3,2,0,2,0,0,0,4,5.00E-01,0.00E+00,0.00E+00,5.00E-01,0.00E+00,0.00E+00,0.00E+00,5.00E-01,5.00E-01,5.00E-01,1.77E+00,-4.56E+01,Link,https://www.facebook.com/17353926534/posts/10159677598311535,UN 2021 ditiadakan,2021-02-04 22:08:03 EST
Kementerian Pendidikan dan Kebudayaan RI,Official Page,766,209,234,12,0,2,2,0,3,19,6.30E-01,1.60E-01,0.00E+00,1.10E-01,1.10E-01,0.00E+00,1.10E-01,1.10E-01,2.20E-01,7.90E-01,3.28E+00,-1.45E+01,Photo,https://www.facebook.com/119573194818796/posts/2719274504848639,UN 2020 ditiadakan,2020-11-17 21:00:00 EST
Kementerian Pendidikan dan Kebudayaan RI,Official Page,440,11,66,6,1,0,0,0,0,7,8.60E-01,0.00E+00,1.40E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.40E-01,1.40E-01,8.60E-01,2.69E+00,-6.51E+01,Photo,https://www.facebook.com/119573194818796/posts/2716928428416580,UN 2020 ditiadakan,2020-05-30 00:00:01 EDT
Kompas.com,Portal Berita,239,13,6,1,0,0,0,0,0,1,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.11E+00,1.80E+01,Link,https://www.facebook.com/17353926534/posts/10158665847681535,UN 2020 ditiadakan,2020-03-28 07:00:26 EDT
Kompas.com,Portal Berita,542,20,451,8,1,0,3,0,0,12,6.70E-01,0.00E+00,8.00E-02,0.00E+00,2.50E-01,0.00E+00,2.50E-01,8.00E-02,3.30E-01,6.70E-01,3.07E-01,-4.46E+01,Link,https://www.facebook.com/17353926534/posts/10158665946276535,UN 2020 ditiadakan,2020-03-24 02:33:06 EDT
Kementerian Komunikasi dan Informatika RI,Official Page,482,7,29,3,0,0,0,1,2,6,5.00E-01,3.30E-01,0.00E+00,0.00E+00,0.00E+00,1.70E-01,1.70E-01,0.00E+00,1.70E-01,8.30E-01,2.29E+00,6.90E+00,Photo,https://www.facebook.com/119573194818796/posts/3058099730966113,"Pembelajaran tatap muka untuk, zona hijau",2020-11-26 00:19:00 EST
Kementerian Pendidikan dan Kebudayaan RI,Official Page,655,87,199,13,0,0,1,0,0,14,9.30E-01,0.00E+00,0.00E+00,0.00E+00,7.00E-02,0.00E+00,7.00E-02,0.00E+00,7.00E-02,9.30E-01,6.99E-01,-2.89E+00,Photo,https://www.facebook.com/119573194818796/posts/2939201166189304,"Pembelajaran tatap muka untuk, zona hijau",2020-08-08 02:17:00 EDT
Kementerian Pendidikan dan Kebudayaan RI,Official Page,319,108,51,4,1,1,1,0,1,8,5.00E-01,1.30E-01,1.30E-01,1.30E-01,1.30E-01,0.00E+00,1.30E-01,2.60E-01,3.90E-01,6.30E-01,2.98E+00,4.80E+01,Photo,https://www.facebook.com/119573194818796/posts/3625043094271771,Kouta internet gratis,2020-09-11 23:30:57 EDT
Kementerian Pendidikan dan Kebudayaan RI,Official Page,223,95,15,5,0,3,0,0,1,9,5.60E-01,1.10E-01,0.00E+00,3.30E-01,0.00E+00,0.00E+00,0.00E+00,3.30E-01,3.30E-01,6.70E-01,3.05E+00,-1.55E+01,Photo,https://www.facebook.com/119573194818796/posts/3114942001948552,Kouta internet gratis,2020-10-16 09:52:14 EDT
Kementerian Pendidikan dan Kebudayaan RI,Official Page,1705,219,1055,36,1,0,0,0,2,39,9.20E-01,5.00E-02,3.00E-02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.00E-02,3.00E-02,9.70E-01,4.16E+00,-3.33E+00,Photo,https://www.facebook.com/119573194818796/posts/3114942001948552,Kouta internet gratis,2020-11-16 06:30:07 EST
Kementerian Pendidikan dan Kebudayaan RI,Official Page,196,25,24,11,0,0,0,0,3,14,7.90E-01,2.10E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,3.07E+00,6.51E+00,Photo,https://www.facebook.com/Kemdikbud.RI/photos/a.271559472953500/3114941128615306/?type=3,Kouta internet gratis,2020-12-26 02:03:14 EST
Kementerian Pendidikan dan Kebudayaan RI,Official Page,439,35,163,7,0,0,0,0,0,7,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.92E+00,3.56E+01,Photo,https://www.facebook.com/119573194818796/posts/3203638649745553,Kouta internet gratis,2020-09-24 10:50:56 EDT
Kementerian Pendidikan dan Kebudayaan RI,Official Page,329,126,36,13,0,0,0,0,0,13,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.97E+00,3.58E+01,Photo,https://www.facebook.com/119573194818796/posts/3479060008870081,Kouta internet gratis,2020-10-22 23:30:37 EDT
